Psubj,Attribute,Value,cond
21,est32,120,2
22,est1,30,2
22,est2,60,1
22,est3,105,2
22,est4,105,1
22,est5,120,2
22,est6,120,1
22,est7,105,2
22,est8,60,1
22,est9,60,1
22,est10,120,1
22,est11,120,2
22,est12,30,2
22,est13,105,1
22,est14,30,1
22,est15,60,2
22,est16,105,1
22,est17,60,1
22,est18,120,2
22,est19,30,2
22,est20,60,2
22,est21,30,1
22,est22,105,2
22,est23,30,1
22,est24,120,1
22,est25,30,1
22,est26,105,2
22,est27,120,1
22,est28,120,2
22,est29,60,2
22,est30,30,2
22,est31,60,2
22,est32,105,1
23,est1,120,2
23,est2,30,2
23,est3,105,1
23,est4,30,1
23,est5,60,2
23,est6,105,1
23,est7,60,1
23,est8,120,2
23,est9,30,2
23,est10,60,2
23,est11,30,1
23,est12,105,2
23,est13,30,1
23,est14,120,1
23,est15,30,1
23,est16,105,2
23,est17,120,1
23,est18,120,2
23,est19,60,2
23,est20,30,2
23,est21,60,2
23,est22,105,1
23,est23,30,2
23,est24,60,1
23,est25,105,2
23,est26,105,1
23,est27,120,2
23,est28,120,1
23,est29,105,2
23,est30,60,1
23,est31,60,1
23,est32,120,1
24,est1,60,1
24,est2,105,2
24,est3,105,1
24,est4,120,2
24,est5,120,1
24,est6,105,2
24,est7,60,1
24,est8,60,1
24,est9,120,1
24,est10,120,2
24,est11,30,2
24,est12,105,1
24,est13,30,1
24,est14,60,2
24,est15,105,1
24,est16,60,1
24,est17,120,2
24,est18,30,2
24,est19,60,2
24,est20,30,1
24,est21,105,2
24,est22,30,1
24,est23,120,1
24,est24,30,1
24,est25,105,2
24,est26,120,1
24,est27,120,2
24,est28,60,2
24,est29,30,2
24,est30,60,2
24,est31,105,1
24,est32,30,2
25,est1,120,1
25,est2,120,2
25,est3,30,2
25,est4,105,1
25,est5,30,1
25,est6,60,2
25,est7,105,1
25,est8,60,1
25,est9,120,2
25,est10,30,2
25,est11,60,2
25,est12,30,1
25,est13,105,2
25,est14,30,1
25,est15,120,1
25,est16,30,1
25,est17,105,2
25,est18,120,1
25,est19,120,2
25,est20,60,2
25,est21,30,2
25,est22,60,2
25,est23,105,1
25,est24,30,2
25,est25,60,1
25,est26,105,2
25,est27,105,1
25,est28,120,2
25,est29,120,1
25,est30,105,2
25,est31,60,1
25,est32,60,1
26,est1,105,2
26,est2,105,1
26,est3,120,2
26,est4,120,1
26,est5,105,2
26,est6,60,1
26,est7,60,1
26,est8,120,1
26,est9,120,2
26,est10,30,2
26,est11,105,1
26,est12,30,1
26,est13,60,2
26,est14,105,1
26,est15,60,1
26,est16,120,2
26,est17,30,2
26,est18,60,2
26,est19,30,1
26,est20,105,2
26,est21,30,1
26,est22,120,1
26,est23,30,1
26,est24,105,2
26,est25,120,1
26,est26,120,2
26,est27,60,2
26,est28,30,2
26,est29,60,2
26,est30,105,1
26,est31,30,2
26,est32,60,1
